167.00685303280468,171.35182802708346,158.0024104208894,168.36597038537982,176.966383380461,47.29428850874067,173.51034723030202,116.09451031714296,176.37618285467403,161.829884528529,0.010770836918512586,0.2531365756939259,[ 7.96334203e-03 -9.99968235e-01  3.38434221e-04],tree
173.90687013399227,175.76142536679066,179.4428085676648,178.11123881829843,175.20030751720859,174.1541322626073,174.58901239531903,172.49773925178457,149.1815815754206,146.83502469320905,0.02275866689710247,0.013427168377163337,[ 1.24987608e-01 -9.92158265e-01 -2.72733225e-04],tree
154.8409708304468,151.5528929263012,168.0397647334808,174.4800980504685,178.3755094818194,27.219619840233683,179.71745241469512,117.6083840809993,174.58067861257507,155.49560005829497,0.01920251514134273,0.2623141856890255,[ 6.22347823e-02 -9.98061509e-01 -2.38361005e-04],tree
153.1070808631373,151.69866306052037,168.3844559772263,173.05810258405361,173.59786209250439,31.35600286958572,172.40063734550074,122.20233189260772,171.02718064418346,154.10303758875907,0.03952066938956004,0.26788402328940353,[ 0.05678024 -0.99838586 -0.00129208],tree
142.89404763124944,150.9317755737761,177.87962079062572,176.84832240522232,176.27284107753982,46.95843188297577,176.30320978142666,114.38919992848469,164.4241927332009,132.47965509336237,0.03335416016031584,0.19275956526201235,[ 0.02115923 -0.99977356 -0.00226182],tree
170.66723089205996,162.61063175463363,142.99159724876327,126.66098299642147,178.55855138093463,26.096554782616504,179.915362122861,107.0655639844892,174.32396538094628,156.8376946752894,0.27175791804591415,0.21873896560634876,[ 0.06049482 -0.99816447 -0.0028403 ],tree
152.22039573194644,164.56838837625634,175.97199586669063,171.00447835435153,176.03122391386268,31.75789352638667,178.73283044204211,120.43745675418049,178.04700411839076,150.35041037034196,0.05653710247349823,0.26782386382393925,[-0.01832675 -0.99982624 -0.00340748],tree
156.68486191134963,161.22167297281771,177.90666214237012,173.90406545135,178.10973021733733,31.471187893355523,177.45571042937746,113.33838360565508,164.9520302659489,136.79240591238985,0.02666410949340691,0.2863195012822115,[-0.03555051 -0.99936445 -0.00261822],tree
174.7559179012118,174.4122490060959,178.3921031077605,170.31296180274336,178.27991327045095,39.57697076395264,176.41348184130436,128.66695675246942,171.6488600387799,139.75359885034962,0.17779166612417432,0.22090722034374521,[ 0.05591199 -0.99842831 -0.00384115],tree
119.70071845260705,119.27522919804785,166.6782934221192,171.47378514139984,175.9121237981727,27.29734849891924,177.90972801625867,126.8002492147965,165.51083814046177,153.30225363742358,0.019970749552122753,0.2681932762081481,[-0.05496263 -0.99848771 -0.00118347],tree
103.4075461934347,108.1735963369937,160.1063668721181,164.8705328984426,169.48910173995964,41.658036354255714,176.6927700166472,119.4689593421397,166.20032996909734,145.76277024074506,0.038395803290914826,0.22449443005729897,[-0.04209734 -0.99911031 -0.00253215],tree
152.21267662647614,151.6917404488077,179.7578836588549,179.95154357768337,179.61449879586925,27.36669897978334,176.83302919536888,126.42567198553002,179.45048744118625,143.5776777071274,0.06205135374626486,0.2521810948821662,[-0.01386614 -0.99990247 -0.00167021],tree
88.3819867970678,91.33879382924836,160.0402975713433,152.1202401470138,25.73769023092091,4.228617359643433,178.6251135181571,107.31357190365115,173.55921462867133,134.8072043686718,0.033861284222467244,0.09216655877384713,[-0.01158223 -0.99993232 -0.00109665],tree
169.76814965373572,172.67074391448483,148.14541786662755,147.0173024554919,179.05292104573485,25.203965306258826,179.85597422842986,126.6083254820895,172.2386776759481,159.5386416252493,0.23929836478767333,0.2718347954765968,[ 0.06941967 -0.99758641 -0.0015043 ],tree
153.57933858169753,161.01917097817517,177.5935132137154,175.23093742587207,176.1943587321744,30.160982378273353,174.73922293077155,113.76139380565633,164.970681331032,135.67801995021884,0.046915672458844974,0.24630120362014252,[-0.03616672 -0.99934363 -0.00206879],tree
166.53476791664386,167.40116074455275,160.38037256493598,167.34258826667238,176.33837017880035,26.10268581972587,176.30026021850955,120.20660149463129,168.9694559451386,159.90216804229706,0.2521817531975222,0.20259088531754024,[-0.01373493 -0.99990263 -0.0024675 ],tree
161.16808914952475,170.23753409530502,175.36020040825932,166.70640892636087,179.90900762762118,21.7219220740246,178.27202521902086,124.8163811483057,177.26773557356103,147.35534315297303,0.01831666382298953,0.28914862743065717,[-0.01723881 -0.99985072 -0.00117032],tree
